        [-0.0318,  0.0101,  0.0304,  ..., -0.0402, -0.0032,  0.0436],
        [-0.0384, -0.0168,  0.0147,  ..., -0.0140,  0.0352, -0.0016]])
decoder_network.px_z_network.2.bias 	 torch.Size([512]) tensor([ 3.1068e-03,  1.6536e-02,  8.7094e-03,  7.1450e-03,  3.1239e-02,
        -2.3137e-02, -1.8850e-02, -1.2378e-02,  1.8227e-02, -3.7928e-02,
        -1.5150e-02,  2.0796e-02, -1.3308e-02, -1.1976e-02, -2.7551e-02,
        -3.8388e-02, -3.9924e-02,  2.4102e-02,  4.3205e-04, -1.6681e-02,
        -2.1788e-03,  3.1200e-02,  2.4739e-02,  3.1741e-02,  6.4961e-03,
        -1.6953e-02, -2.1397e-02,  4.4171e-02,  3.6824e-02, -3.6036e-02,
        -2.5562e-02,  1.4046e-02,  3.9513e-02, -1.7872e-02,  2.6125e-02,
         5.1981e-04, -3.8837e-03, -5.7901e-03, -3.7286e-02,  1.6262e-02,
         2.7617e-02, -7.4431e-03, -4.0526e-02,  3.4135e-02,  4.0424e-02,
         3.2573e-02, -3.8713e-02, -2.0441e-02, -4.1877e-02, -9.9706e-03,
        -3.4191e-02, -3.8340e-02, -2.1068e-02,  1.5513e-02,  3.4429e-02,
         2.9140e-02, -7.5975e-03, -9.8928e-03,  4.5609e-03,  2.6156e-02,
         4.5702e-04,  2.3996e-02, -3.4716e-02, -1.6597e-02,  7.0860e-03,
        -2.5391e-03, -2.1867e-02, -4.2414e-02, -2.7369e-02, -1.0214e-02,
         1.3233e-02,  8.1513e-03, -1.9431e-02, -9.7048e-03,  1.9026e-02,
        -1.5213e-02,  3.9299e-02, -3.4604e-03,  1.2929e-02,  1.3945e-02,
         3.7128e-02, -6.4926e-03, -1.0054e-02, -1.1523e-02, -1.6100e-02,
        -1.7080e-02,  2.6371e-02, -4.0201e-02,  4.0689e-02, -2.7846e-02,
        -1.7066e-02,  2.0733e-02,  1.2819e-02, -3.8236e-02, -3.1038e-02,
        -2.0919e-02, -8.8327e-03,  2.7102e-02, -2.4750e-02,  3.0351e-02,
        -3.2133e-02, -1.1940e-02,  1.8884e-02, -1.4007e-02, -7.9366e-03,
         1.4295e-02,  3.0142e-03,  2.6263e-02, -2.7133e-02, -2.6246e-02,
         1.1570e-02, -4.1075e-02,  1.6634e-02,  4.3778e-03,  2.6325e-02,
        -4.1395e-02, -3.2104e-03,  2.3882e-02,  1.5812e-02,  1.2728e-02,
         3.0394e-02, -3.1545e-02,  4.2976e-03,  9.7537e-03,  2.6701e-02,
         2.4886e-02,  9.8279e-03, -3.6193e-02, -2.3936e-02, -2.0813e-02,
        -1.3769e-02,  4.4559e-03, -2.8141e-02, -4.1640e-02, -2.2192e-02,
         2.1123e-02,  3.0272e-02,  2.2286e-02,  2.5042e-02,  2.4309e-02,
         2.3321e-02,  3.4650e-02, -3.1156e-02,  4.4482e-02, -1.1413e-02,
         3.1431e-02, -3.1719e-02, -3.4902e-02,  5.0613e-03,  3.8043e-02,
        -4.3077e-02,  1.7132e-02,  4.2700e-02, -2.3659e-02,  3.8822e-03,
         3.8098e-02,  1.3061e-02,  2.9091e-02,  1.6775e-02, -3.6056e-02,
         5.5028e-03, -2.6698e-02, -2.8422e-02,  3.0454e-02, -2.4495e-02,
        -6.4681e-03,  4.3854e-02, -1.1322e-02, -1.1194e-02, -1.3228e-02,
         4.0181e-02,  2.9402e-02,  1.1267e-02,  1.0873e-02,  1.0336e-02,
         4.2347e-02, -2.8750e-02, -1.4146e-02, -5.3934e-03,  1.4506e-02,
         1.7031e-02,  1.8327e-02, -2.4368e-02,  4.4336e-02, -6.6989e-03,
         2.0795e-02,  1.0170e-03,  9.7549e-03, -3.3788e-02, -1.2178e-02,
        -3.7486e-02, -6.8857e-04,  3.4497e-02,  1.0831e-02,  2.5328e-02,
         2.9103e-02, -2.3794e-02,  2.9275e-02, -1.0733e-02, -2.6063e-02,
        -1.4655e-02,  4.3412e-02,  2.5813e-03,  1.0005e-02,  1.4383e-02,
         4.6265e-03,  4.2850e-02, -3.4895e-02,  1.6060e-02,  3.4930e-02,
        -3.8523e-02,  1.0063e-02, -4.1021e-02,  2.0832e-02, -2.1670e-03,
         1.9073e-02,  3.1847e-02, -1.0564e-03,  4.2931e-02, -2.0132e-02,
        -3.4542e-02,  4.0459e-02,  3.0502e-02,  1.4959e-03,  1.1477e-02,
        -7.0942e-04,  1.3245e-03, -9.5762e-06,  2.9783e-02, -9.8304e-04,
        -4.2899e-02,  1.3759e-02,  3.2980e-02, -3.6638e-02, -2.2085e-02,
        -2.1575e-02, -3.9886e-02,  2.9224e-02,  1.5330e-02,  2.6813e-02,
        -1.5499e-02,  2.0649e-02,  3.5695e-02, -4.1024e-03,  1.5594e-02,
         3.6396e-02, -4.1521e-02, -2.1392e-02,  3.9560e-02,  1.9536e-03,
         1.5358e-02, -6.0048e-03, -3.4515e-02, -3.9815e-02, -8.4192e-03,
         1.3298e-02, -4.3939e-02,  2.5795e-02,  5.7941e-03, -3.4931e-02,
        -5.7972e-03, -2.0215e-02,  2.6028e-02, -3.3324e-02,  1.6901e-02,
         3.5650e-02, -3.6965e-02, -9.7922e-03, -4.2490e-02, -1.6067e-02,
         2.1331e-02,  3.6002e-02, -3.9526e-02, -2.1275e-02,  8.2496e-03,
        -2.0391e-02, -3.0633e-02,  4.0523e-02, -1.5222e-02, -1.6788e-02,
        -3.6221e-02, -5.6127e-03, -4.3033e-02,  4.5968e-03, -8.9214e-03,
        -2.9821e-02, -9.8127e-03,  3.2329e-02,  3.6638e-02, -2.4355e-02,
        -1.7013e-02, -2.1597e-02,  7.5099e-03,  3.7085e-02,  3.5813e-02,
         1.2629e-03,  1.6765e-02,  1.2175e-02, -3.6254e-02, -3.4422e-02,
         1.1158e-02,  3.3319e-02,  2.6944e-02,  1.4554e-02, -4.0867e-02,
        -2.0449e-02,  3.8165e-02,  1.2011e-02, -4.0499e-02, -1.6251e-02,
         3.7862e-02,  1.2226e-02,  1.7437e-02,  1.2296e-02, -4.4459e-02,
        -1.4532e-03, -1.7409e-02, -2.9391e-02,  2.6649e-04,  1.2162e-02,
        -2.8456e-02,  2.3157e-02, -2.6089e-03,  4.3858e-02,  3.6697e-02,
        -4.2203e-02,  4.0473e-02,  2.8453e-02, -3.8164e-02, -2.8619e-02,
         1.7603e-02,  3.2257e-03, -3.7662e-02,  3.2454e-02,  1.1411e-02,
        -3.1674e-02,  1.9275e-02,  3.1726e-02,  1.8546e-02, -1.3704e-02,
        -2.3556e-02, -2.0427e-02,  1.7436e-02, -3.2268e-03,  2.0477e-02,
         5.2766e-04,  2.4472e-02, -3.4148e-02,  1.3262e-02, -4.4191e-02,
         1.0547e-02,  2.3876e-02,  1.3899e-02, -3.1768e-02, -4.4072e-02,
         4.1328e-02,  1.8494e-02,  3.3453e-02, -3.7191e-02, -3.8935e-02,
         3.4460e-02, -3.9275e-02, -2.0320e-02, -6.0044e-03,  4.4738e-02,
         3.6657e-02,  1.1350e-02, -2.6479e-02,  4.4137e-03, -2.8361e-02,
         3.5791e-02, -2.3867e-02,  1.9900e-02, -3.2790e-02,  1.8903e-02,
         2.6346e-02, -1.0715e-02,  3.0252e-03,  3.7931e-02, -3.5709e-02,
         4.2498e-02, -2.1691e-02, -3.6691e-02,  3.0811e-02,  8.0712e-03,
         3.6932e-02,  3.3134e-02, -1.4002e-02,  1.5780e-02, -2.5333e-02,
         1.1261e-02,  1.6742e-02,  1.6823e-02,  4.4075e-02, -2.3856e-03,
        -2.4352e-02, -1.5802e-02,  3.0642e-02,  4.6045e-03, -1.6874e-02,
        -1.4031e-02, -3.6334e-02, -4.3941e-03, -2.8034e-02, -1.9757e-02,
        -1.6704e-02,  3.4773e-02, -1.2621e-03, -3.2108e-02,  2.1479e-02,
        -3.8593e-02,  1.9641e-02, -1.6482e-02,  2.9117e-02,  2.4395e-03,
        -2.3072e-02, -1.1081e-02,  1.9198e-03, -4.0975e-02,  1.3449e-02,
        -1.7704e-02, -2.5276e-02, -3.9576e-02, -1.2830e-02,  2.6342e-02,
         2.6635e-02,  2.5204e-02, -2.7819e-02,  1.3263e-02, -1.4752e-02,
        -9.4632e-04, -3.8401e-02, -4.3171e-02, -1.0465e-02, -2.8253e-02,
         2.2186e-02,  2.0250e-02,  3.4113e-02,  4.4879e-03, -3.4597e-02,
        -2.8226e-02, -2.2130e-02,  3.2472e-02,  2.2268e-02, -3.4725e-02,
         1.9059e-02, -3.5797e-02, -3.0405e-02, -1.6530e-02, -1.6296e-02,
         1.3982e-02,  2.5483e-03,  3.7271e-02,  3.5042e-02, -3.6584e-02,
         1.4579e-03, -3.3657e-02,  3.2747e-02,  1.6968e-03,  4.2675e-02,
        -2.5440e-02,  3.0885e-02, -3.7144e-02,  2.4699e-02,  3.6368e-02,
         3.6135e-02, -1.4498e-02, -2.8773e-02, -5.9788e-03, -1.7522e-02,
         1.6850e-03, -2.1414e-02,  2.2321e-02, -7.8545e-03,  2.2560e-02,
         2.1284e-02, -2.4154e-03, -2.4904e-02,  4.0511e-02,  2.3858e-02,
        -2.9359e-02,  3.3902e-02,  3.5752e-02,  3.1364e-02, -5.2636e-03,
        -4.3445e-02, -2.2860e-02, -1.1833e-02, -4.4609e-03,  1.5854e-02,
         2.5379e-02, -3.0466e-02,  2.5893e-02,  3.3467e-02, -7.0271e-03,
        -2.3577e-02,  1.9286e-02,  8.3017e-03, -2.6251e-02, -1.6888e-02,
        -1.8863e-02,  1.8097e-02,  2.6264e-02,  2.9347e-02,  3.4203e-02,
         1.7773e-02, -3.8539e-02, -4.7529e-03, -3.9756e-02, -2.6146e-02,
         2.2289e-02, -3.5309e-02])
decoder_network.px_z_network.3.independence_layer.weight 	 torch.Size([3, 512]) tensor([[ 0.0247, -0.0378, -0.0382,  ..., -0.0367,  0.0242,  0.0277],
        [ 0.0338, -0.0132, -0.0214,  ..., -0.0126,  0.0097, -0.0247],
        [-0.0283, -0.0324, -0.0408,  ..., -0.0196, -0.0170, -0.0294]])
decoder_network.px_z_network.3.independence_layer.bias 	 torch.Size([3]) tensor([ 0.0247, -0.0064, -0.0046])
